

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 16 23:33:50 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 19/07/2022 GMT
    22                           ; 
    23                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18313 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001C                     	;# 
    84     001D                     	;# 
    85     001E                     	;# 
    86     001F                     	;# 
    87     008C                     	;# 
    88     0090                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0097                     	;# 
    94     009B                     	;# 
    95     009B                     	;# 
    96     009C                     	;# 
    97     009D                     	;# 
    98     009E                     	;# 
    99     009F                     	;# 
   100     010C                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     018C                     	;# 
   109     0197                     	;# 
   110     0199                     	;# 
   111     0199                     	;# 
   112     0199                     	;# 
   113     019A                     	;# 
   114     019A                     	;# 
   115     019A                     	;# 
   116     019B                     	;# 
   117     019B                     	;# 
   118     019B                     	;# 
   119     019B                     	;# 
   120     019B                     	;# 
   121     019C                     	;# 
   122     019C                     	;# 
   123     019C                     	;# 
   124     019D                     	;# 
   125     019D                     	;# 
   126     019D                     	;# 
   127     019E                     	;# 
   128     019E                     	;# 
   129     019E                     	;# 
   130     019F                     	;# 
   131     019F                     	;# 
   132     019F                     	;# 
   133     019F                     	;# 
   134     019F                     	;# 
   135     020C                     	;# 
   136     0211                     	;# 
   137     0211                     	;# 
   138     0212                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0213                     	;# 
   142     0214                     	;# 
   143     0214                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0215                     	;# 
   147     0215                     	;# 
   148     0216                     	;# 
   149     0216                     	;# 
   150     0217                     	;# 
   151     0217                     	;# 
   152     028C                     	;# 
   153     0291                     	;# 
   154     0291                     	;# 
   155     0292                     	;# 
   156     0293                     	;# 
   157     0294                     	;# 
   158     0295                     	;# 
   159     0295                     	;# 
   160     0296                     	;# 
   161     0297                     	;# 
   162     0298                     	;# 
   163     030C                     	;# 
   164     038C                     	;# 
   165     0391                     	;# 
   166     0392                     	;# 
   167     0393                     	;# 
   168     039A                     	;# 
   169     039C                     	;# 
   170     039D                     	;# 
   171     039E                     	;# 
   172     039F                     	;# 
   173     0498                     	;# 
   174     0498                     	;# 
   175     0499                     	;# 
   176     049A                     	;# 
   177     049B                     	;# 
   178     049B                     	;# 
   179     049C                     	;# 
   180     049D                     	;# 
   181     049E                     	;# 
   182     049F                     	;# 
   183     0617                     	;# 
   184     0618                     	;# 
   185     0619                     	;# 
   186     0619                     	;# 
   187     061A                     	;# 
   188     061B                     	;# 
   189     061C                     	;# 
   190     061C                     	;# 
   191     0691                     	;# 
   192     0692                     	;# 
   193     0693                     	;# 
   194     0694                     	;# 
   195     0695                     	;# 
   196     0696                     	;# 
   197     0697                     	;# 
   198     0698                     	;# 
   199     0699                     	;# 
   200     0891                     	;# 
   201     0891                     	;# 
   202     0891                     	;# 
   203     0891                     	;# 
   204     0891                     	;# 
   205     0891                     	;# 
   206     0892                     	;# 
   207     0892                     	;# 
   208     0892                     	;# 
   209     0893                     	;# 
   210     0893                     	;# 
   211     0893                     	;# 
   212     0893                     	;# 
   213     0893                     	;# 
   214     0893                     	;# 
   215     0894                     	;# 
   216     0894                     	;# 
   217     0894                     	;# 
   218     0895                     	;# 
   219     0895                     	;# 
   220     0895                     	;# 
   221     0896                     	;# 
   222     0896                     	;# 
   223     0896                     	;# 
   224     089B                     	;# 
   225     0911                     	;# 
   226     0912                     	;# 
   227     0913                     	;# 
   228     0914                     	;# 
   229     0915                     	;# 
   230     0916                     	;# 
   231     0918                     	;# 
   232     0919                     	;# 
   233     091A                     	;# 
   234     091B                     	;# 
   235     091C                     	;# 
   236     091D                     	;# 
   237     091E                     	;# 
   238     091F                     	;# 
