

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 16 23:29:33 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 19/07/2022 GMT
    24                           ; 
    25                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18313 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     008C                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0097                     	;# 
    96     009B                     	;# 
    97     009B                     	;# 
    98     009C                     	;# 
    99     009D                     	;# 
   100     009E                     	;# 
   101     009F                     	;# 
   102     010C                     	;# 
   103     0111                     	;# 
   104     0112                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     018C                     	;# 
   111     0197                     	;# 
   112     0199                     	;# 
   113     0199                     	;# 
   114     0199                     	;# 
   115     019A                     	;# 
   116     019A                     	;# 
   117     019A                     	;# 
   118     019B                     	;# 
   119     019B                     	;# 
   120     019B                     	;# 
   121     019B                     	;# 
   122     019B                     	;# 
   123     019C                     	;# 
   124     019C                     	;# 
   125     019C                     	;# 
   126     019D                     	;# 
   127     019D                     	;# 
   128     019D                     	;# 
   129     019E                     	;# 
   130     019E                     	;# 
   131     019E                     	;# 
   132     019F                     	;# 
   133     019F                     	;# 
   134     019F                     	;# 
   135     019F                     	;# 
   136     019F                     	;# 
   137     020C                     	;# 
   138     0211                     	;# 
   139     0211                     	;# 
   140     0212                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0213                     	;# 
   144     0214                     	;# 
   145     0214                     	;# 
   146     0215                     	;# 
   147     0215                     	;# 
   148     0215                     	;# 
   149     0215                     	;# 
   150     0216                     	;# 
   151     0216                     	;# 
   152     0217                     	;# 
   153     0217                     	;# 
   154     028C                     	;# 
   155     0291                     	;# 
   156     0291                     	;# 
   157     0292                     	;# 
   158     0293                     	;# 
   159     0294                     	;# 
   160     0295                     	;# 
   161     0295                     	;# 
   162     0296                     	;# 
   163     0297                     	;# 
   164     0298                     	;# 
   165     030C                     	;# 
   166     038C                     	;# 
   167     0391                     	;# 
   168     0392                     	;# 
   169     0393                     	;# 
   170     039A                     	;# 
   171     039C                     	;# 
   172     039D                     	;# 
   173     039E                     	;# 
   174     039F                     	;# 
   175     0498                     	;# 
   176     0498                     	;# 
   177     0499                     	;# 
   178     049A                     	;# 
   179     049B                     	;# 
   180     049B                     	;# 
   181     049C                     	;# 
   182     049D                     	;# 
   183     049E                     	;# 
   184     049F                     	;# 
   185     0617                     	;# 
   186     0618                     	;# 
   187     0619                     	;# 
   188     0619                     	;# 
   189     061A                     	;# 
   190     061B                     	;# 
   191     061C                     	;# 
   192     061C                     	;# 
   193     0691                     	;# 
   194     0692                     	;# 
   195     0693                     	;# 
   196     0694                     	;# 
   197     0695                     	;# 
   198     0696                     	;# 
   199     0697                     	;# 
   200     0698                     	;# 
   201     0699                     	;# 
   202     0891                     	;# 
   203     0891                     	;# 
   204     0891                     	;# 
   205     0891                     	;# 
   206     0891                     	;# 
   207     0891                     	;# 
   208     0892                     	;# 
   209     0892                     	;# 
   210     0892                     	;# 
   211     0893                     	;# 
   212     0893                     	;# 
   213     0893                     	;# 
   214     0893                     	;# 
   215     0893                     	;# 
   216     0893                     	;# 
   217     0894                     	;# 
   218     0894                     	;# 
   219     0894                     	;# 
   220     0895                     	;# 
   221     0895                     	;# 
   222     0895                     	;# 
   223     0896                     	;# 
   224     0896                     	;# 
   225     0896                     	;# 
   226     089B                     	;# 
   227     0911                     	;# 
   228     0912                     	;# 
   229     0913                     	;# 
   230     0914                     	;# 
   231     0915                     	;# 
   232     0916                     	;# 
   233     0918                     	;# 
   234     0919                     	;# 
   235     091A                     	;# 
   236     091B                     	;# 
   237     091C                     	;# 
   238     091D                     	;# 
   239     091E                     	;# 
   240     091F                     	;# 
   241     0E0F                     	;# 
   242     0E10                     	;# 
   243     0E11                     	;# 
   244     0E12                     	;# 
   245     0E13                     	;# 
   246     0E14                     	;# 
   247     0E15                     	;# 
   248     0E18                     	;# 
   249     0E1A                     	;# 
   250     0E1B                     	;# 
   251     0E1C                     	;# 
   252     0E20                     	;# 
   253     0E21                     	;# 
   254     0E22                     	;# 
   255     0E24                     	;# 
   256     0E25                     	;# 
   257     0E28                     	;# 
   258     0E29                     	;# 
   259     0E2A                     	;# 
   260     0E2B                     	;# 
   261     0E90                     	;# 
   262     0E91                     	;# 
   263     0E92                     	;# 
   264     0E94                     	;# 
   265     0E95                     	;# 
   266     0F0F                     	;# 
   267     0F10                     	;# 
   268     0F11                     	;# 
   269     0F12                     	;# 
   270     0F13                     	;# 
   271     0F14                     	;# 
   272     0F15                     	;# 
   273     0F16                     	;# 
   274     0F17                     	;# 
   275     0F18                     	;# 
   276     0F19                     	;# 
   277     0F1A                     	;# 
   278     0F1B                     	;# 
   279     0F1C                     	;# 
   280     0F1D                     	;# 
   281     0F1E                     	;# 
   282     0F1F                     	;# 
   283     0F20                     	;# 
   284     0F21                     	;# 
   285     0F22                     	;# 
   286     0F23                     	;# 
   287     0FE4                     	;# 
   288     0FE5                     	;# 
   289     0FE6                     	;# 
   290     0FE7                     	;# 
   291     0FE8                     	;# 
   292     0FE9                     	;# 
   293     0FEA                     	;# 
   294     0FEB                     	;# 
   295     0FED                     	;# 
   296     0FEE                     	;# 
   297     0FEF                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     0010                     	;# 
   312     0011                     	;# 
   313     0012                     	;# 
   314     0013                     	;# 
   315     0014                     	;# 
   316     0015                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0016                     	;# 
   320     0017                     	;# 
   321     0018                     	;# 
   322     0019                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001C                     	;# 
   327     001D                     	;# 
   328     001E                     	;# 
   329     001F                     	;# 
   330     008C                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0094                     	;# 
   336     0097                     	;# 
   337     009B                     	;# 
   338     009B                     	;# 
   339     009C                     	;# 
   340     009D                     	;# 
   341     009E                     	;# 
   342     009F                     	;# 
   343     010C                     	;# 
   344     0111                     	;# 
   345     0112                     	;# 
   346     0115                     	;# 
   347     0116                     	;# 
   348     0117                     	;# 
   349     0118                     	;# 
   350     0119                     	;# 
   351     018C                     	;# 
   352     0197                     	;# 
   353     0199                     	;# 
   354     0199                     	;# 
   355     0199                     	;# 
   356     019A                     	;# 
   357     019A                     	;# 
   358     019A                     	;# 
   359     019B                     	;# 
   360     019B                     	;# 
   361     019B                     	;# 
   362     019B                     	;# 
   363     019B                     	;# 
   364     019C                     	;# 
   365     019C                     	;# 
   366     019C                     	;# 
   367     019D                     	;# 
   368     019D                     	;# 
   369     019D                     	;# 
   370     019E                     	;# 
   371     019E                     	;# 
   372     019E                     	;# 
   373     019F                     	;# 
   374     019F                     	;# 
   375     019F                     	;# 
   376     019F                     	;# 
   377     019F                     	;# 
   378     020C                     	;# 
   379     0211                     	;# 
   380     0211                     	;# 
   381     0212                     	;# 
   382     0212                     	;# 
   383     0213                     	;# 
   384     0213                     	;# 
   385     0214                     	;# 
   386     0214                     	;# 
   387     0215                     	;# 
   388     0215                     	;# 
   389     0215                     	;# 
   390     0215                     	;# 
   391     0216                     	;# 
   392     0216                     	;# 
   393     0217                     	;# 
   394     0217                     	;# 
   395     028C                     	;# 
   396     0291                     	;# 
   397     0291                     	;# 
   398     0292                     	;# 
   399     0293                     	;# 
   400     0294                     	;# 
   401     0295                     	;# 
   402     0295                     	;# 
   403     0296                     	;# 
   404     0297                     	;# 
   405     0298                     	;# 
   406     030C                     	;# 
   407     038C                     	;# 
   408     0391                     	;# 
   409     0392                     	;# 
   410     0393                     	;# 
   411     039A                     	;# 
   412     039C                     	;# 
   413     039D                     	;# 
   414     039E                     	;# 
   415     039F                     	;# 
   416     0498                     	;# 
   417     0498                     	;# 
   418     0499                     	;# 
   419     049A                     	;# 
   420     049B                     	;# 
   421     049B                     	;# 
   422     049C                     	;# 
   423     049D                     	;# 
   424     049E                     	;# 
   425     049F                     	;# 
   426     0617                     	;# 
   427     0618                     	;# 
   428     0619                     	;# 
   429     0619                     	;# 
   430     061A                     	;# 
   431     061B                     	;# 
   432     061C                     	;# 
   433     061C                     	;# 
   434     0691                     	;# 
   435     0692                     	;# 
   436     0693                     	;# 
   437     0694                     	;# 
   438     0695                     	;# 
   439     0696                     	;# 
   440     0697                     	;# 
   441     0698                     	;# 
   442     0699                     	;# 
   443     0891                     	;# 
   444     0891                     	;# 
   445     0891                     	;# 
   446     0891                     	;# 
   447     0891                     	;# 
   448     0891                     	;# 
   449     0892                     	;# 
   450     0892                     	;# 
   451     0892                     	;# 
   452     0893                     	;# 
   453     0893                     	;# 
   454     0893                     	;# 
